nus介绍,NUS是新加坡国立大学（National University of Singapore）的简称，成立于1905年，是新加坡最古老、最大的高等教育机构之一，也是亚洲领先的研究型大学之一。,
学生签证申请需要哪些材料？,预约单、护照原件&复印件、学校盖章的IPA letter、e-form 16表单、证件照(最好与护照照片同规格)、3个月内的体检报告、Term & Conditions of STP、ICA缴费记录、存款证明公证书(需证明存款超过18万元人民币，且存款时间从申请办理当天往后推算至少为6个月)。,
IPA获批后需要缴纳哪些费用？,IPA获批后，申请者需要缴纳包括签发费60新币和多次入境签证费30新币在内的费用。申请者需要在缴费后打印收据，并记得打印填写好的e-Form 16，该表将用于换取学生签证。,
新加坡留学体检需要做哪些项目？,新加坡留学体检需要做的项目包括：身高、体重、视力、听力、血压、心电图、胸透、尿常规、血常规、肝功、肾功、艾滋病抗体检测等。,
新加坡留学体检需要注意什么？,新加坡留学体检需要注意以下几点：体检前一天不要喝酒，不要吃辛辣食物，不要过度劳累。体检当天要穿轻便舒适的衣服，方便检查。体检前一天晚上要保证充足的睡眠。体检前一天晚上不要过度饮水，以免影响尿液检查。,
留学体检地点？,各个省会的“国际旅行卫生保健中心”，可以直接在公众号中搜索进行预约体检。除了国际旅行卫生保健中心，其实各大二级以上医院或在当地知名的医院体检报告也都是可以使用的哟，但一定要记得带好下载的体检表哈~ 不同医院和不同地区的国旅体检价格有所不同，有预算考虑的同学可以提前电话咨询一下对比价格，花小钱办大事~,
入境新加坡需要哪些文件,您入境新加坡需要携带的文件包括护照、入境卡、签证、返程机票行程单和酒店预订单等。但是，根据新加坡政府的规定，自2023年2月13日起，所有入境新加坡的旅客都不再需要出示入境许可、行前核酸检测、落地核酸检测、隔离或购买冠病旅行保险,
新加坡电子入境卡怎么填写,您可以在新加坡入境管理局的官网上提交电子入境卡和电子健康申报表1。请在抵达新加坡前的三天内提交您的电子入境卡。例如，如果您在2023年4月30日抵达新加坡，则只能从2023年4月27日开始提交申报表。您可以在提交电子入境卡时填写您的个人信息、旅行信息和健康状况等。,
入境流程是什么？,入境流程包括值机、过安检、扫黑码过中国海关、登机、下机后过新加坡海关，然后按照指示前往immigration hall自助过关。,
在机场怎么购物？,可以下载ichangi app来了解机场里的店铺、营业时间和具体位置，也可以提前一天在app上下单，然后到达机场后自取。,
新加坡留学生的生活费用,新加坡留学生的生活费用大致需要一年30万人民币左右。这个数字包括了学费、住宿费和生活费。其中，学费大概是每年9万多新币，音乐相关的专业每年是6万多新币，其他专业大概36000-37000新币。住宿费方面，如果选择学校宿舍，每月的房租大概在300-500新币之间。生活费方面，每月大概需要1000-2000新币左右。当然，这个数字仅供参考，具体的花费还要根据个人情况而定。,
新加坡留学生的学费大概需要多少钱？,以新加坡国立大学为例，有一些比较特殊的专业，比如牙医以及一些医学相关的专业，大概学费是每年九万多新币，音乐相关的专业每年是六万多新币，其他专业大概 36000-37000 新币左右。当然，本科和硕士的学费水平有所差异。,
新加坡留学生的住宿费用大概需要多少钱？,根据知乎上的一个回答，新加坡留学生的住宿费用大概需要一年10万人民币左右1。当然，这个数字会因人而异，具体还要看你选择的住宿类型和地点。,
新加坡留学生在新加坡可以打工吗？,新加坡允许留学生在校外打工。根据新加坡移民与关卡局（ICA）规定，持有学生通行证（Student Pass）的留学生可以在校期间每周最多工作16小时，在假期期间可以全职工作。,
新加坡留学生可以申请奖学金吗？,新加坡有很多机构和组织提供奖学金给留学生。例如，新加坡政府提供了许多奖学金给国际留学生，包括ASEAN Scholarships、Singapore Scholarship等等。此外，许多大学也提供了自己的奖学金计划。,
新加坡留学生如何找到实习机会？,新加坡有很多途径可以帮助留学生找到实习机会。例如，你可以通过学校的职业发展中心（Career Development Centre）来获取实习信息和建议。此外，许多公司和组织也会在校园招聘会上发布实习信息。你还可以通过LinkedIn等社交媒体平台来寻找实习机会。,
新加坡留学生在哪些行业可以找到实习机会？,新加坡有很多行业可以提供实习机会给留学生。例如，金融、咨询、科技、医疗等等。此外，许多大型跨国公司也在新加坡设有分支机构，提供了许多实习机会。,
新加坡留学生需要满足哪些条件才能申请实习？,不同公司和组织对于实习申请者的要求不同。一般来说，留学生需要具备一定的专业知识和技能，并且需要具备良好的沟通能力和团队合作能力。此外，一些公司可能还要求申请者具备一定的工作经验或者语言能力。,
新加坡留学生在实习期间可以获得报酬吗？,大部分情况下，新加坡留学生在实习期间是可以获得报酬的。不过，具体情况还要看公司和组织的政策。,
新加坡工作准证是什么？,新加坡工作准证（Employment Pass）是新加坡政府颁发的一种工作签证，适用于外国人在新加坡工作。该签证的有效期为1-2年，可以在新加坡境内自由出入境。,
如何申请新加坡工作准证？,申请新加坡工作准证需要提交一份申请表格和一些必要的文件，例如护照、学历证书、工作经验证明等等。此外，申请人还需要满足一定的条件，例如年龄、学历、工作经验等等。具体要求可以在新加坡政府官方网站上查看。,
新加坡工作准证的申请流程是什么？,新加坡工作准证的申请流程包括在线提交申请、等待审核、面试等环节。整个流程大约需要4-6周的时间。如果申请被批准，申请人需要在6个月内前往新加坡领取工作准证。,
新加坡工作准证的申请流程包括在线提交申请、等待审核、面试等环节。整个流程大约需要4-6周的时间。如果申请被批准，申请人需要在6个月内前往新加坡领取工作准证。,,
新加坡工作准证的有效期是多久？,新加坡工作准证的有效期为1-2年，具体时间根据申请人的情况而定。如果需要续签，可以在到期前提交续签申请。,
新加坡工作准证持有人可以在新加坡境内做哪些事情？,新加坡工作准证持有人可以在新加坡境内合法地从事与其签证类型相符合的工作，并且可以自由出入境。此外，持有人还可以享受一些福利，例如医疗保险、社会保险等等。,
新加坡工作准证的申请费用是多少？,新加坡工作准证的申请费用视工作证类别而定，工作准证 WP的申请费较便宜，就业准证 EP的申请费用较高。根据新加坡人力部的规定，工作证的申请费用必须由雇主（公司）承担，公司不能要求你承担这笔费用,
新加坡工作准证可以在新加坡境外申请吗？,不可以。新加坡工作准证必须在新加坡境内申请。,
新加坡工作准证可以转换成其他类型的签证吗？,可以。如果你在新加坡境内已经持有工作准证，可以通过一些特定的途径将其转换成其他类型的签证，例如家庭团聚签证、永久居民签证等等。,
新加坡工作准证持有人需要缴纳税金吗？,是的。新加坡工作准证持有人需要缴纳个人所得税。税率根据个人收入水平而定，最高税率为22%。,
新加坡工作准证持有人需要购买医疗保险吗？,是的。根据新加坡政府规定，所有在新加坡工作的外籍人士都需要购买医疗保险。如果你的雇主已经为你购买了医疗保险，你也可以选择自己购买。,
NUS申请流程是什么？,NUS申请流程包括网申、邮寄纸质材料和等待官方offer。具体来说，你需要在NUS官网上填写个人信息、上传文件、推荐信和缴费。之后，你需要邮寄纸质材料，包括资产证明等。最后，你需要等待官方offer，一般需要两个月左右1。,
NUS申请需要哪些材料？,NUS申请需要的材料包括个人简历、学术成绩单、推荐信、语言成绩单、资产证明等。具体要求可以在NUS官网上查看1。,
NUS申请的截止日期是什么时候？,NUS申请的截止日期因专业而异。一般来说，大部分专业的截止日期在每年11月底或12月初1。,
NUS申请需要满足哪些条件？,NUS申请需要满足一定的学术要求和语言要求。具体来说，你需要有一个本科学位，并且达到NUS要求的最低GPA和语言成绩。,
NUS申请成功后，如何获得签证？,如果你成功获得了NUS的录取通知书，你可以向新加坡移民与关卡局（ICA）提交签证申请。你需要提供一些必要的文件和信息，例如护照、照片、录取通知书等。如果签证申请被批准，你就可以前往新加坡留学了。,
NUS的学费是多少？,NUS的学费因专业而异。具体来说，本科生的学费大约在每年2万新币左右，硕士生和博士生的学费则更高。此外，国际学生的学费一般比本地学生的学费要高。,
留学生如何在新加坡找到正式工作？,留学生可以利用多种途径寻找新加坡的正式工作。这包括利用招聘网站（如JobsDB、LinkedIn、Monster、Indeed等）或招聘公司的服务，或者通过社交媒体、网络研讨会等参与行业活动来建立职业关系。,
新加坡留学生应该如何准备面试？,留学生在准备面试时应该了解公司的文化和价值观，并根据自己的技能和经验来准备相关的面试问题。此外，留学生还可以在面试前进行模拟面试，以提高自己的自信心和应对能力。,
留学生在新加坡应该遵循哪些求职规则？,在新加坡，留学生应该注意保持良好的沟通和礼貌，并在求职过程中始终表现出专业性和自信心。此外，留学生还应该了解新加坡的文化和社交礼仪，以确保他们在求职过程中不会犯错误。,
留学生在新加坡需要考虑哪些工作签证问题？,留学生在新加坡工作需要办理工作签证。如果留学生已经在新加坡就读大学，他们可能已经获得了学生签证，可以通过申请就业通知书（EP）来转换为工作签证。对于没有在新加坡就读大学的留学生，他们需要找到雇主赞助他们的工作签证。,
留学生在新加坡找工作会很难吗？,新加坡的工作市场对于留学生来说是具有一定挑战性的，因为他们需要面对与当地人和其他国际留学生的竞争。然而，留学生可以通过掌握关键技能和经验，积极参与职业发展机会，以及与潜在雇主建立关系来提高他们的成功率。,
NUS的学费是如何计算的？,NUS的学费是根据学院、课程和学生的国籍或居留地等因素来计算的。具体的学费详情可以在NUS的官方网站上查看。,
NUS各学院的学费有何不同？,NUS各学院的学费因课程和专业的不同而有所不同。一般来说，文科学院、工程学院和科学学院的学费较低，商学院、法学院和医学院等高级学院的学费较高。,
NUS的学费与其他新加坡大学相比如何？,与其他新加坡大学相比，NUS的学费通常较高，但它也提供了许多奖学金和助学金，以帮助学生支付学费。,
NUS提供哪些奖学金和助学金？,NUS提供多种奖学金和助学金，包括对新加坡公民和永久居民的优惠、对优秀学生的奖励、对来自低收入家庭的学生的资助等等。具体的信息可以在NUS的官方网站上查看。,
学生可以通过哪些方式支付学费？,学生可以通过多种方式支付学费，包括信用卡、银行转账、支票或现金等方式。学生还可以申请政府或私人贷款来支付学费。,
学生是否可以申请学费分期付款计划？,是的，学生可以通过申请学费分期付款计划来缓解学费压力。NUS提供多种学费分期付款计划选项，具体的信息可以在NUS的官方网站上查看。,
学生如果不能支付学费会发生什么？,如果学生不能支付学费，他们可能会面临无法注册课程、停课、无法参加考试或毕业等问题。因此，学生应该及时向学校寻求帮助，并尽可能寻找其他资金来源来支付学费。,
学生可以申请哪些补助金来帮助支付学费？,学生可以申请多种补助金来帮助支付学费，包括国家助学金、学院助学金、部门助学金等等。具体的申请细节和条件可以在NUS的官方网站上查看。,
NUS有哪些学院？,NUS拥有17个学院，包括人文与社会科学学院、商学院、药学院、医学院、工程学院、法学院、科学学院等等。,
NUS各学院的特色是什么？,NUS各学院的特色因专业和课程的不同而有所不同。例如，商学院致力于培养具有领导力和全球视野的商业领袖，而药学院则注重将理论与实践相结合，培养出优秀的药学专业人才。,
NUS最受欢迎的学院是哪些？,NUS最受欢迎的学院包括工程学院、商学院和法学院等。这些学院拥有优秀的师资力量、先进的教学设施和丰富的学科设置。,
NUS的医学院有哪些专业？,NUS的医学院提供多个专业，包括医学、牙科医学、药学、护理学、营养学等。这些专业涵盖了医学和卫生保健的多个领域。,
NUS的工程学院涵盖哪些专业？,NUS的工程学院涵盖了多个工程领域的专业，包括土木工程、电子与计算机工程、环境工程、机械工程、材料科学与工程等。,
NUS的文学院和社会科学学院有哪些专业？,NUS的文学院和社会科学学院提供多个专业，包括英语、历史、经济学、社会学、政治学等。这些专业涵盖了人文社科领域的多个方向。,
NUS的科学学院有哪些专业？,NUS的科学学院提供多个专业，包括数学、物理、化学、计算机科学、生物科学等。这些专业涵盖了科学领域的多个方向。,
NUS的商学院有哪些专业？,NUS的商学院提供多个专业，包括会计学、金融学、市场营销、管理学等。这些专业涵盖了商业管理领域的多个方向。,
NUS的教育学院有哪些专业？,NUS的教育学院提供多个专业，包括初等教育、中等教育、特殊教育、学前教育、教育领导与政策等。这些专业涵盖了教育领域的多个方向。,
NUS的设计与环境学院有哪些专业？,NUS的设计与环境学院提供多个专业，包括建筑学、景观设计、城市规划、工业设计等。这些专业涵盖了设计和环境领域的多个方向。,
NUS的音乐学院有哪些专业？,NUS的音乐学院提供多个专业，包括音乐表演、作曲、音乐教育、音乐技术等。这些专业涵盖了音乐领域的多个方向。,
如何申请NUS硕士课程？,申请NUS硕士课程需要先在NUS的网站上注册并提交在线申请表。申请人需要提供个人资料、成绩单、语言成绩等相关材料。具体的申请材料要求和申请截止日期可在NUS官网上查询。,
申请NUS硕士课程需要提供哪些材料？,申请NUS硕士课程需要提供个人资料、成绩单、语言成绩、推荐信、个人陈述等相关材料。具体的申请材料要求可以在NUS官网上查询。,
NUS硕士课程的申请流程是怎样的？,申请NUS硕士课程需要先在NUS的网站上注册并提交在线申请表。申请人需要提供个人资料、成绩单、语言成绩等相关材料。申请通过后，学校会通知申请人进行面试。最后，学校会根据申请人的材料和面试表现决定是否录取。,
NUS硕士课程的申请费用是多少？,NUS硕士课程的申请费用因专业和申请阶段的不同而不同，一般在100新加坡元左右。具体的申请费用可以在NUS官网上查询。,
申请NUS硕士课程需要什么语言成绩？,申请NUS硕士课程需要提供英语语言成绩，一般可以提供托福或雅思成绩。具体的语言成绩要求可以在NUS官网上查询。,
NUS硕士课程的申请要求是什么？,NUS硕士课程的申请要求因专业和申请阶段的不同而不同，一般要求申请人具有本科学位或同等学历，且成绩优秀。具体的申请要求可以在NUS官网上查询。,
申请NUS硕士课程需要注意哪些事项？,申请NUS硕士课程需要注意以下几点：首先，要确保所申请的专业符合自己的学术背景和职业目标；其次，要认真准备所有申请材料，特别是个人陈述和推荐信，这些材料能够帮助你突出自己的优势；第三，要注意申请截止日期，并尽早提交申请，以避免延误。最后，要积极参加面试，并展现出自己的才华和潜力。,
NUS硕士课程的申请成功率如何？,NUS硕士课程的申请成功率因专业和申请阶段的不同而不同。一般来说，竞争比较激烈的专业，申请成功率较低。但是，如果申请人具有出色的学术成绩、优秀的个人素质和经历，以及清晰的职业规划和目标，就有更大的机会被录取。,
NUS硕士课程的学制是多久？,NUS硕士课程的学制因专业和课程设置的不同而不同，一般在1-2年之间。具体的学制可以在NUS官网上查询。,
在新加坡租房需要注意哪些方面？,在新加坡租房需要注意以下几个方面：1. 了解租房市场行情，包括租金、房源类型和地理位置等；2. 查看房屋的租赁协议，包括租期、租金和押金等；3. 检查房屋的设施和设备是否完备，如厨房、卫生间、洗衣机、空调等；4. 查看周边环境和交通情况，是否方便生活和出行；5. 确认房东的身份和信誉度，避免遭受诈骗或其他风险。,
在新加坡租房需要交哪些费用？,在新加坡租房需要交的费用包括租金、押金、中介费和水电煤气费等。其中，租金是每月支付的房屋租赁费用；押金是保证金，通常为一个月租金的额度；中介费是在通过中介租房时需要支付的服务费用，一般为一个月租金的额度；水电煤气费是住户需要支付的公用事业费用，根据使用情况进行计费。,
在新加坡租房需要注意哪些租房合同条款？,在新加坡租房合同中需要注意的条款包括租期、租金、押金、违约责任、退租条件等。租期一般为一年，但也可协商更短或更长时间；租金和押金应在合同中明确规定；违约责任包括租客和房东双方的责任，如違反合同条款需承担的后果；退租条件包括提前通知期限、退还押金等。,
新加坡租房如何找房源？,在新加坡租房可通过中介或自行寻找房源。通过中介寻找房源时需要支付中介费，但可以更方便地找到符合需求的房源；自行寻找房源可以通过网站、社交媒体、报纸等途径，一般不需要支付中介费，但需要花费更多时间和精力。以下是一些在新加坡租房时可用的中介网站：PropertyGuru (https://www.propertyguru.com.sg/) 99.co (https://www.99.co/) iProperty (https://www.iproperty.com.sg/) SRX Property (https://www.srx.com.sg/) EdgeProp Singapore (https://www.edgeprop.sg/) 这些中介网站上有大量的房源信息和相关的租房服务，可以帮助租客更快地找到符合需求的房源。在选择中介时，应注意其信誉度和服务质量，避免遭受不必要的损失和风险。,
在新加坡租房需要注意哪些社区规定？,在新加坡租房需要注意社区规定，如垃圾分类、噪声控制、停车等。新加坡重视环保，要求住户进行垃圾分类，否则可能会受到罚款或其他处罚；同时也要注意不扰民，尽量不发出噪声干扰邻居；若有汽车需要停车，则需要确认是否有停车位或者需要在周边停车场缴纳停车费。,
在新加坡租房需要交多少押金？,在新加坡租房通常需要支付一个月的租金作为押金，但也可能有不同的协商。一些房东可能会要求支付两个月或三个月的租金作为押金，但这种情况并不普遍。,
在新加坡租房需要注意哪些房屋设施和安全问题？,在新加坡租房需要注意房屋设施和安全问题，如水电气设施、安全门锁、灭火器、烟雾报警器等。需要检查房屋的设施是否完备，以及是否存在安全隐患，如门窗是否牢固，是否存在漏水等问题。,
在新加坡租房的中介费用如何计算？,在新加坡租房通过中介租房需要支付中介费用，通常为一个月租金的额度。例如，如果租金为每月2000新币，那么中介费用就是2000新币。但有些中介机构可能会收取更低的费用，需要根据实际情况进行协商。,
新加坡有哪些常见的交通方式？,新加坡的公共交通工具包括地铁、公交车、出租车、轻轨、公共自行车等。其中，地铁和公交车是最常用的交通工具，网络覆盖广泛、运行时间长，票价较为便宜；出租车较为昂贵，但服务便利、灵活；轻轨和公共自行车在特定地区提供便捷的出行方式。,
新加坡的地铁系统怎么样？,新加坡的地铁系统称为地铁（MRT），共有六条线路覆盖全岛。地铁系统的特点是车站设施完备、服务便利、安全可靠，是新加坡最主要的公共交通工具之一。购买地铁票可以使用现金或公共交通卡（EZ-Link Card），EZ-Link Card 可以在地铁、公交车、轻轨等公共交通工具上使用，可以通过充值或自动扣款等方式进行使用。,
新加坡的公共交通卡有哪些？,新加坡的公共交通卡主要有EZ-Link Card和NETS FlashPay Card两种。EZ-Link Card是最常用的公共交通卡，可以在地铁、公交车、轻轨等公共交通工具上使用，也可以在一些商店和自动售卖机上使用。NETS FlashPay Card是另一种公共交通卡，可以用于公共交通和一些小额购物，但使用范围较为有限。申请公共交通卡可以在地铁站、公交车站和7-11等便利店等地点进行。,
如何查看新加坡MRT的线路图？,新加坡MRT的线路图可以在各个车站和地铁站内的路线图板上找到。此外，也可以在MRT官方网站或新加坡公共运输公司（SBS Transit）网站上找到线路图和相关信息。,
新加坡MRT的运营时间是多久？,新加坡MRT的运营时间因线路而异，一般在早上5点30分左右开始运营，晚上11点左右结束运营。但部分线路和车站有所不同。乘客可以在车站或MRT官方网站上查看具体时间表。,
NUS校车路线有哪些？,NUS校车路线包括：A1、A2、B、C、D1、D2、E、BTC,
NUS校车的运营时间是多久？,NUS校车的运营时间是从早上7点到晚上11点，每隔10-20分钟就有一班,
NUS校车是否免费？,是的，NUS校车完全免费,
如何查询NUS校车的实时位置？,您可以下载一个叫做“NUS NEXTBUS”的应用程序，该应用程序可以查看NUS校车的实时位置,
NUS校车是否在假期期间运营？,在假期期间，NUS校车的运营时间会有所缩短，具体时间请参考NUS交通网站,
NUS有多少个食堂？,NUS各学院和宿舍区Utown、PGP都有自己的食堂。,
NUS食堂的价格如何？,学部食堂要便宜些，Utown要贵一些，但和新加坡外面的食阁相比都是便宜实惠的。,
NUS食堂的营业时间是什么时候？,不同的食堂营业时间不同，一般在早上7点到晚上9点之间。,
新加坡公交票价如何计算？,新加坡的公交票价计算方式是按照距离线性计价，基础里程为3.2公里，超出部分按每公里增长票价，超过40.2公里后不再增长票价。通勤者在工作日早上7:45前乘车可以享受票价优惠。您可以在官方网站或者其他网站上查看详细的票价信息。,
如何申请NUS博士课程？,新加坡国立大学博士申请条件包括：1.有相关学科的硕士学位；2.硕士院校211,985，均分80+；3.gpa 3.0及以上；4.如有工作经验，属于加分项。如无，也不影响申请。语言要求：雅思6.5以上；或托福92以上。您可以在官方网站或者其他网站上查看详细的申请信息。
NUS博士有哪些奖学金？,新加坡国立大学为研究生和博士生提供了许多不同种类的奖学金，以培养和支持优秀人才。大多数奖学金每学期更新一次，奖学金的申请通常与入学申请同时进行。其中最普遍的奖学金是NUS research scholarship，大部分PhD都有的。此外还有其他奖学金，如：NUS research scholarship for ASEAN students、NUS research scholarship for Singaporeans、NUS research scholarship for international students、NUS research scholarship for PRC students、NUS research scholarship for Indian students等等,
请问新加坡MRT有哪些路线？,新加坡地铁（英语：Mass Rapid Transit，简称：MRT），是新加坡的城市轨道交通系统，由新加坡地铁公司及新捷运运营。截至2023年，新加坡地铁共有6条线路，分别是东北线、南北线、环线、东西线、博览线和汤申-东海岸线。,
新加坡MRT的票价是多少？,新加坡地铁的票价根据乘车路程计算，约为新币0.77到3元不等。星期一至五早上7:45之前乘车有新币0.5的优惠，周末和公共假期没有这项优惠。,
NUS有哪些自习室,NUS有很多自习室，包括中央图书馆（Central Library）、Utown自习区、Yale-NUS Library等。如果你想了解更多关于NUS图书馆的信息，你可以访问NUS Libraries Portal网站。,
NUS的自习室开放时间是什么,不同的自习室开放时间不同。例如，中央图书馆在周一至周五的开放时间为8:30am-9:00pm，周六和周日的开放时间为8:30am-5:00pm。,
NUS宿舍申请的限制是什么？,国大所有宿舍都只向全日制学生开放，休学、毕业或正在进行海外交流（sep）的学生将无法申请。另外，因纪律处分或违反住房协议的学生在处罚期间将无法申请学校住宿。,
如何申请NUS宿舍？,你可以通过UHMS宿舍申请官网递交申请，通常是使用学生ID和密码就可以进入到申请页面，按照申请表的填写要求填写，递交即可。,
NUS宿舍有哪些类型？,国大有多种类型的宿舍，包括单人房、双人房、三人房、四人房、家庭套房等。你可以根据自己的需求和预算选择不同类型的宿舍。如果你想要更多的隐私空间，可以选择单人房或双人房；如果你想要更多的社交机会，可以选择三人房或四人房；如果你是带家属来新加坡留学，可以选择家庭套房。,
NUS宿舍的费用是多少？,国大不同类型的宿舍收费不同。例如，单人房每月收费约为S$400至S$800；双人房每月收费约为S$300至S$600；三人房每月收费约为S$200至S$400；四人房每月收费约为S$150至S$300；家庭套房每月收费约为S$800至S$1500。此外，国大还会收取一次性的押金和杂费。,
NUS自习室的设施有哪些？,NUS自习室的设施因地点而异，但大多数自习室都提供了桌子、椅子、电源插座、Wi-Fi等基本设施,
新加坡入境需要哪些文件？,根据新加坡移民与关卡局（ICA）的规定，外国旅客在办理出入境手续前，须准备准证或入境签证。如果您是免签证入境新加坡的旅客，则需要确保您的护照至少还有6个月有效期，并且您有足够的资金支付您在新加坡逗留期间的费用。,
新加坡入境需要进行核酸检测吗,自2023年2月13日起，所有入境新加坡的旅客都不再需要出示入境许可、行前核酸检测、落地核酸检测、隔离或购买冠病旅行保险。,
银行卡审批需要多久？,如果用IPA letter 办理，则需要等待审批，一般为3个工作日左右。,
新加坡有哪些银行可以办理银行卡？,新加坡有三大行（POSB合并到DBS中），UOB和OCBC等银行可以办理银行卡。他们之间的银行卡并不互通，所以成为哪个银行的客户就意味着未来在哪种提款机里取钱。 posb/dbs要求开户人年龄在16岁以上。作为留学生，大部分同学拥有的第一张银行卡应该是posb/dbs,
怎么办理新加坡的银行卡？,当留学生在新加坡办理银行卡时，可以选择线上申请或柜台办理。线上申请的周期会长一些，如果是在柜台办理，用学生准证可以当场拿到卡，如果用IPA letter 办理，则需要等待审批，一般为3个工作日左右。不同种类的银行卡办理要求不同。例如，UOB借记卡的年龄要求是18岁及以上。每个月户头最低余额要求是500新加坡元。如果余额低于500新加坡元，将会被收取每月2新加坡元的服务费。,
怎么办理工商银行的卡？,当您在新加坡开设工商银行账户时，您需要携带以下文件：由新加坡移民局ICA颁发的且有效期在6个月以上的相关准证、护照（有效期在6个月以上）和最近3个月以内的地址证明。地址证明可以是：本人名下的水电费账单、他行对账单、电话单等。账户开户起存金额为等值500新元。您可以通过线上申请或者前往工商银行柜台办理开户手续,
我需要携带哪些文件才能在新加坡开设工商银行账户？,由新加坡移民局ICA颁发的且有效期在6个月以上的相关准证、护照（有效期在6个月以上）和最近3个月以内的地址证明。,
我可以通过哪些方式申请工商银行账户？,您可以通过线上申请或者前往工商银行柜台办理开户手续。,
